---DANE Z OSTATNIEJ SYMULACJI---
MAP1
AvgChildren: 2.764705882352941

MAP1
age: 178
NoGrass: 1
NoAnimals: 16
AvgEnergy: 6.75
AvgLifetime: 16.233009708737864
AvgChildren: 2.9375

MAP1
age: 179
NoGrass: 2
NoAnimals: 13
AvgEnergy: 8.846153846153847
AvgLifetime: 15.943396226415095
AvgChildren: 3.6153846153846154

MAP1
age: 180
NoGrass: 0
NoAnimals: 15
AvgEnergy: 9.0
AvgLifetime: 15.943396226415095
AvgChildren: 3.4

MAP1
age: 181
NoGrass: 0
NoAnimals: 15
AvgEnergy: 9.266666666666667
AvgLifetime: 16.102803738317757
AvgChildren: 3.1333333333333333

MAP1
age: 182
NoGrass: 1
NoAnimals: 13
AvgEnergy: 9.692307692307692
AvgLifetime: 16.146788990825687
AvgChildren: 3.230769230769231

MAP1
age: 183
NoGrass: 2
NoAnimals: 13
AvgEnergy: 8.692307692307692
AvgLifetime: 16.146788990825687
AvgChildren: 3.230769230769231

MAP1
age: 184
NoGrass: 3
NoAnimals: 10
AvgEnergy: 12.3
AvgLifetime: 15.991071428571429
AvgChildren: 4.0

MAP1
age: 185
NoGrass: 3
NoAnimals: 10
AvgEnergy: 13.3
AvgLifetime: 15.991071428571429
AvgChildren: 4.0

MAP1
age: 186
NoGrass: 3
NoAnimals: 9
AvgEnergy: 16.0
AvgLifetime: 15.88495575221239
AvgChildren: 4.444444444444445

MAP1
age: 187
NoGrass: 4
NoAnimals: 8
AvgEnergy: 16.625
AvgLifetime: 15.71304347826087
AvgChildren: 5.25

MAP1
age: 188
NoGrass: 3
NoAnimals: 8
AvgEnergy: 18.125
AvgLifetime: 15.71304347826087
AvgChildren: 5.25

MAP1
age: 189
NoGrass: 2
NoAnimals: 8
AvgEnergy: 19.625
AvgLifetime: 15.71304347826087
AvgChildren: 5.25

MAP1
age: 190
NoGrass: 2
NoAnimals: 9
AvgEnergy: 16.0
AvgLifetime: 15.71304347826087
AvgChildren: 4.888888888888889

